tf_idf_0,tf_idf_1,tf_idf_2,tf_idf_3,tf_idf_4,tf_idf_5,tf_idf_6,tf_idf_7,tf_idf_8,tf_idf_9,tf_idf_10,tf_idf_11,tf_idf_12,tf_idf_13,tf_idf_14,tf_idf_15,tf_idf_16,tf_idf_17,tf_idf_18,tf_idf_19,tf_idf_20,tf_idf_21,tf_idf_22,tf_idf_23,tf_idf_24,tf_idf_25,tf_idf_26,tf_idf_27,tf_idf_28,tf_idf_29,headline
0.273199166133,-0.230139343688,0.349432363199,-0.109069526177,0.0283815399859,0.0166719077978,0.122868775482,-0.0501879373772,0.00932658418805,-0.230132458963,0.0190524718122,-0.135099175165,0.063499036355,-0.0442430984025,-0.00238370950226,-0.0781770278386,0.0215344707166,0.0351949372516,-0.0270248160804,-0.0543126846093,0.0692586106891,-0.0123011759038,0.0644197896053,0.0424707656315,-0.0445247375676,0.0458718964745,-0.00525095285184,-0.00396037773351,0.0235256377846,0.069609829162,הסערה בפתח: בחרמון נערכים לסופת שלגים
0.135622341927,-0.0384374798475,-0.0565839112785,-0.0753084934216,-0.032714221858,-0.0326882521166,0.0364958159864,-0.00547122038094,0.0166810292127,0.0156929905138,-0.0902926787204,-0.11186943816,-0.107279709147,-0.123421515224,0.25110304358,0.217285292046,-0.118871266324,-0.057579752467,0.00534404184679,-0.0507403198195,0.0416612379759,-0.0850840792938,-0.0900001264426,-0.00818235558044,0.117535421752,0.220139676191,-0.0127753895284,0.10900149298,0.115877367277,-0.0428848679624,ניו יורק קיבלה את 2016. ואיך חגגו בישראל?
0.0151661612481,-0.00590697628321,-0.00921894526072,-0.0096551928265,-0.011533293741,-0.00758955932466,0.0125181379341,0.0166262987011,0.0214446215842,0.00642040656035,-0.00105347334837,0.00795509626225,-0.00837218855887,-0.0283280991456,0.0310524654425,0.0739442382417,0.0237849285813,-0.0081921397403,-0.00513380846797,-0.0449929567389,0.0473034689681,-0.0697717171784,0.0523107272364,0.113856207897,-0.031025256065,0.0228151549364,0.0175170308101,-0.0399580901715,0.0401176806643,0.0897167596826,"התגובה של ""גב האומה"" ל""יוצא מהארון"". צפו"
0.075353834579,-0.0345618099924,-0.0182761615183,-0.00964873150186,0.0477409046405,0.0226395362802,0.00158693602668,0.0931492517366,-0.0253333800452,0.0360654762575,-0.074146162012,0.065643068742,0.0641338068494,-0.0455331750235,0.0211929251719,-0.0113145819624,0.071330063777,-0.171205550261,-0.202921131301,-0.00507281759653,-0.249530896289,0.200288648015,0.286552945864,-0.0932309321209,-0.294017033143,-0.0106400825127,0.00121483244389,-0.141960602406,0.124507703721,-0.0549552851623,חשד לחבלה: יישובים בגוש עציון נותקו מחשמל‏
0.123292575041,-0.0347244221739,-0.0390499418059,0.0265928781432,-0.021586975348,-0.00389100101406,-0.00177833874119,0.0859106444825,0.0223427425748,-0.071536207386,0.0357322995861,-0.101335284655,-0.130867397062,-0.0934575537498,0.435081101871,0.31122381334,-0.22652261908,0.0239571970096,0.0129241896838,0.0678709937878,0.0646275377533,0.0488790663272,0.0391117406062,0.045155931311,-0.185291479772,-0.00745716244817,0.0611517799649,0.0478402472886,-0.0583918571662,-0.0698057728452,ברוכים הבאים ל-2016: 227 תינוקות נולדו
0.10991258405,-0.0354023780964,-0.095016524919,-0.0666723922842,-0.0372411091395,-0.0931878776263,-0.0678466166049,-0.125802516276,-0.139143474303,0.0913333198982,0.509074573675,0.0418283542347,0.213667393807,0.231764460458,0.257720297211,-0.18342967388,0.00763011739705,0.0430173239289,0.0377634668654,-0.0189396219168,-0.00206014852802,0.0822037243347,0.00843060117293,-0.0354113074821,0.0116241646529,0.0476522827958,-0.00556648511059,0.0282605606498,0.0881440999175,-0.00289447764683,"אותר כלבו של הפצוע שנבהל מהיריות ונמלט: ""נמצא מותש ורועד מקור"""
0.171054556187,-0.0535334158524,-0.132493226331,-0.124000362788,-0.0960230597744,-0.0645462302169,0.0923368002565,-0.0454966783136,-0.197715062879,6.73904134906e-05,-0.119674637815,-0.084032970427,-0.177435020426,0.15980718613,-0.043580910931,-0.049833623317,-0.0899471380735,0.104818726419,0.0810575994304,-0.042372159449,-0.00951863399574,0.034111514124,0.00419466587013,-0.0188123900281,0.0578747667268,-0.00961758835947,-0.104596095684,-0.0970642023429,0.00640773959701,0.0178226648498,נרות נשמה ופאבים סגורים: דיזנגוף אחרי הפיגוע
0.200255819809,-0.109156139062,-0.0735865136865,0.364901848011,-0.0977101391066,0.0207213008654,0.0432651127945,-0.079473680765,0.0457287059772,0.0194154046575,-0.0417362786459,0.008431066808,-0.000569404172399,0.0718722865341,0.0214998556809,0.0984856792127,-0.0353692241942,0.0224203678491,0.0355502879967,0.0329337943472,0.00911376400413,-0.0734686080212,0.0379666098819,-0.151637629473,-0.00355053989389,-0.0479561354803,-0.010464129855,-0.021941978621,-0.0855412796552,0.130756705336,אסון משפחתי: הורים ובתם בת ה-5 נהרגו בתאונה
0.102046818908,-0.0484908023445,0.0405866366821,-0.0126474771984,-0.0169030310401,-0.0125266877552,-0.00567957704056,0.0522750879577,0.00726978117549,0.105242220278,-0.0246148151247,0.117840413133,-0.0366505791608,-0.0573039754426,0.061201581202,0.00657952161278,0.0122149777939,-0.00790152945107,-0.157790665215,-0.012318975015,-0.0590038174695,-0.0772692918152,0.262290212859,0.16440961317,0.0812731622201,-0.114581650737,0.145278266966,-0.0280560975321,0.0050196829044,0.312835897368,4:00 בבוקר במדבר: צפו בציידי השיטפונות
0.209260385957,-0.0660267897092,-0.165473551498,0.104739694524,0.0516354755026,-0.096215276493,-0.384177207643,-0.240847769142,0.207719628379,-0.283504940829,-0.190370580007,0.15773490941,0.0186947860785,0.0576655334044,0.0918093303508,-0.142549923667,-0.11244387242,-0.0951785776007,0.069573654185,-0.0440571765934,0.0320333396569,0.0161969158892,-0.0109400142455,0.0442980694212,0.0165824975696,0.0234643366019,0.0254717513664,0.0235462899891,-0.0144280865965,0.0205108534499,אסון ברהט: שלושה פעוטות נחנקו למוות. אמם קרובת משפחתו של נרצח מתל אביב
0.0996404318611,-0.0292599901491,-0.0765365092716,-0.0930083184681,-0.0626374322872,-0.0644232623172,0.0130231528514,0.0590280839104,-0.0236568734354,-0.0124414839938,-0.0657838286951,0.0120365698396,0.0886912080231,-0.0588459338524,-0.0852674916863,-0.0344822729875,0.0268286806532,-0.115966936733,-0.108236362811,0.119908050207,0.0137812369486,-0.00132905156764,-0.0499676899146,-0.0729885906617,-0.114665625861,0.275904882354,0.030961937978,-0.00904173090414,0.0471979706596,0.0540058029779,"מורה של המחבל: ""הוא לא היה נורמטיבי, ילד של כעסים"""
0.0816386542584,-0.00944570310184,-0.0702849737729,-0.0603805561748,-0.0580798516441,-0.0511873019497,0.0391674452265,0.0413311152316,0.0193373529668,-0.0127416646739,-0.0257458644197,0.0712352750617,0.0219995183911,-0.152445950067,-0.043570034568,0.0696965084791,0.130859643265,0.285558684865,0.19627123686,-0.292332369145,0.0299373081684,0.344586916099,-0.0729935093687,0.0678028439115,-0.0131054286403,0.0855967855921,0.103926765073,-0.132406470001,-0.14632710811,-0.103588927897,"מי שבא לגן בת""א קיבל את הנשיא מקריא סיפור. צפו"
0.258749010857,0.0152874334104,-0.160991008871,-0.205509999891,-0.166992318723,-0.160231357805,-0.0609999731533,-0.0632054245469,0.20694575688,0.0116070310698,0.043968342174,0.0315192653463,0.0494277376728,-0.164910086654,-0.122423867438,0.159896617406,0.0998262168457,-0.149603890877,-0.0199723967473,0.0144226844728,0.00355344210676,-0.041531038406,-0.0225735693703,0.0105132257103,0.024004520589,0.0312354942145,-0.0511724506092,0.0923490124262,0.0550765057834,0.0940603899593,"קורבנות הפיגוע הובאו למנוחות: ""המדינה קוראת את הפוסטים שלך ובוכה עליך"""
0.0776286960915,0.00209035485,-0.0588866408363,0.0434962681474,0.0246398432881,-0.0546531146652,-0.256204436459,-0.139905835784,0.175333784438,-0.278933755904,-0.154524155266,0.163166783428,0.00973970854875,0.0351105808956,0.0380046638402,-0.182306884294,-0.130205477372,-0.194569098727,0.133587407044,-0.0225071197306,0.0720389070808,0.123428678373,-0.0196768089631,0.148392047152,0.0167915867675,0.0923007289723,-0.0480176685623,-0.00977410430965,-0.0131210294941,0.0388980733827,"הפעוטות שנספו ברהט למנוחות: ""אלוהים רצה אותם איתו"""
0.180500993258,-0.0634842755926,-0.120628500869,-0.0814749208063,-0.0729773470137,-0.023621853329,0.0578196407392,-0.0141032924402,-0.108029721926,-0.0204289160912,-0.0800653553108,-0.0471154366631,-0.118139548645,0.0459513933917,-0.0383426524149,-0.0267541297922,-0.055230740419,0.126950689164,0.0198185179975,-0.0941655544009,-0.0860950358486,0.195441790192,0.146776176629,-0.0614004620833,0.0751165360674,0.197650262347,-0.0939397195608,0.0132302039073,-0.0348929380902,-0.060864711243,עיר עם הפסקה: גן הילדים אסף כסף למאבטח עם גז פלפל
0.276477537764,-0.270088399329,0.501193732117,-0.143351538602,0.0261620522514,0.000473754414553,0.0452563649416,-0.0810200906573,0.0292414828301,-0.144815564379,0.0162088204633,-0.119893373861,0.094706671966,0.0318741685686,-0.0478714996218,0.015981482508,-0.0120414584424,-0.0105594000127,0.0962824199757,0.0465232110539,-0.0774587300179,0.00149778129505,-0.0359704792311,-0.0324784913258,-0.00186726356774,-0.01856064138,-0.0171400232912,0.0490526575288,-0.00937983733981,-0.0475491546801,החורף במספרים: הקיבוץ הכי רטוב שיש והעיר הגדולה שבצמרת הטבלה
0.0638360686469,-0.0262352024268,-0.0555613473103,-0.0300049394039,0.0665563573501,0.00560753141841,0.0676315687803,0.0142629510948,-0.0138935544103,0.0397856932344,-0.0634892107254,-0.0261550339044,0.0196686643692,-0.0482602774091,0.0625542608035,-0.02944290014,0.0829799443613,0.0299701495663,-0.0379306527192,0.0421223181481,0.12088319949,0.0712101519752,-0.0761814854411,-0.0182453595542,0.163430834203,0.201354180838,-0.000268444855396,0.0999870422592,0.0539171925709,-0.0403128922686,וושינגטון פוסט: חוק העמותות - סכנה לדמוקרטיה הישראלית
0.134628629879,-0.0176366468033,-0.118933192966,-0.0923852272319,-0.0793565342475,-0.159542415262,-0.0939450546146,-0.190392735736,-0.116927524326,0.0823925139166,0.420436963759,0.0150351342167,0.253642793,0.222243721236,0.208963126749,-0.140436300661,0.0168724993546,0.00410946114969,-0.0265127862212,0.00526023632981,-0.0123939851638,0.0134950305772,-0.0280076370069,-0.00989257074625,-0.0362617152337,0.0321845265027,0.0740054873921,-0.059648314397,0.057982240734,-0.0185499038289,"פצוע הפיגוע מתאושש: ""שאל אם המחבל נתפס"""
0.0989002030911,-0.00743294106367,-0.0544893883992,-0.016011672812,0.00715076227121,0.0449656126261,-0.00509769642674,0.211465780278,0.00873797595539,-0.0919562996602,0.0536161682814,0.048601862849,0.0290311044214,-0.0798107964018,0.032457599445,0.0185377832694,-0.0460447155084,0.188934541351,-0.02625055449,0.0994580184833,-0.0571822137025,0.0692422720119,-0.0804992757745,-0.00713744256314,0.0347833026855,0.0105896602613,-0.0989237121392,0.0509294922041,-0.0484029376461,0.0223274986615,7 שנים אחרי הטרגדיה: בתו של דרעי תובעת 
0.179003040692,-0.0382618005762,-0.134066434017,-0.116361677511,-0.0668255912683,-0.0796376252596,0.0888795690009,-0.0255976443673,-0.284442947991,-0.0201624865559,-0.159124028894,-0.119741816046,-0.203679477426,0.20570990119,-0.132964211364,-0.0619891290042,-0.17487069096,0.0998372433933,0.0149465172906,-0.086089911312,-0.0891520550168,0.0716595122798,0.0293663256209,-0.0462079580378,-0.0103157222682,0.0838631909952,-0.041652986017,-0.101770932646,0.0383198846554,0.0222679378711,"חוזרים לשגרה: ב""סימטא"" אוספים את השברים"
0.0634261540745,-0.0380685994328,-0.0148745575013,0.0480013537111,-0.0162797879078,0.00848560390007,0.0309995620037,0.0967643219419,0.00322278986282,0.0861275761235,-0.036011497859,-0.0125524445623,0.190683227961,-0.0810644437561,0.0321988316922,-0.0465096042713,-0.187484577689,-0.0595953877894,0.061572808856,-0.0979163327755,-0.101978752087,0.00201042731295,0.328143267938,0.17067498379,0.110863372174,-0.188956937023,0.00530482332772,0.0491093189757,-0.187186110358,-0.264958001607,עז נגחה בגבר כבן 50 בחיפה
0.102641762992,-0.0635302347944,0.0129879965084,-0.0187008764672,-0.00240157123116,-0.016452373778,-0.0199379994196,0.0884131108933,-0.0690548247456,0.115886044584,-0.030338686411,0.101710026006,-0.0707429566356,-0.0521711878315,0.0298697757,-0.202234041086,0.0707069998352,-0.0314699618149,-0.120778484403,-0.191245182443,0.443425761074,-0.100933080942,-0.0129693114428,-0.09979937669,-0.220413622586,-0.0549548288479,-0.0922678486288,0.0582609504899,-0.213931963714,-0.108344189643,"סיני הגיע בסירה לישראל: ""יצאתי מיוון"""
0.0992697511492,-0.0636164957782,0.0198775995134,-0.0161331424904,-0.000920658367731,0.03326705526,0.0585354621915,-0.00734689523278,-0.0221159136321,-0.0250045040841,-0.0320954465035,-0.0826481637212,-0.0958327496866,-0.0891275339541,0.15057240365,-0.0804566334228,0.0529440281327,-0.117817775177,-0.263307298019,-0.142152349741,0.0757918088182,0.151906279697,-0.0566956135785,-0.0173127335713,0.107894732148,-0.0938002212122,0.0263749460763,-0.158176161139,0.0172007987744,0.130639265393,"ישראלים תקועים בגאורגיה: ""מייאש ומתסכל"""
0.168112199033,-0.0986885663281,-0.0683728534478,0.41064303417,-0.103324169508,0.0482421980244,-0.0323609882112,-0.105185926815,0.0215691042228,0.0577021823442,-0.0763944780194,-0.16391290319,0.0757550152037,0.15511037663,-0.0185513423418,0.226542471782,0.0551564344946,0.048136866263,0.0164816709032,0.0389909319268,0.105422625749,0.130604802444,0.0972646535639,-0.274829082652,-0.0380962523765,-0.0978126377174,-0.0526319874402,0.0417186150443,-0.0316320903648,0.0792812393291,ערב קטלני בכבישים: 3 הרוגים בתאונות דרכים
0.0488142637986,-0.0188257177852,-0.0162712918766,-0.0364724002473,-0.0083611587211,-0.0147115800747,0.0358829319004,0.0211477021467,-0.00753868269173,-0.0159045744279,-0.0014569995783,0.000210180631103,0.0202991955911,-0.0396240978795,0.00468809803157,-0.048870643311,0.0821893105374,0.00654540299587,0.0152284353913,-0.110427237977,0.126578808464,0.0523878353168,0.152342446351,0.0361195849734,-0.0619658812446,0.0211238961712,-0.0777660457264,0.0514024838529,0.173516287059,0.196169528674,מסר בבקבוק ממלטה לישראל: 'בגלל פיראטים'
0.0460920198188,-0.028301879766,0.0364386678561,-0.0164565467412,-0.017421139151,0.0131214584028,0.0239786151667,0.0261229060731,-0.0534341005719,0.0463243515533,-0.0647770511201,-0.0196342477275,-0.0580722103373,-0.0890221419389,0.192431132322,-0.153042628718,0.172024652572,-0.264939675084,0.121734815514,-0.141670425883,-0.0811736480657,-0.0825357097636,-0.178490045571,-0.239620347827,0.173698876347,-0.106273890462,-0.118662321458,-0.0951451074169,-0.204539989444,-0.0674610789361,יהודים סירבו להמריא - ערבים-ישראלים ירדו מטיסה
0.152487979656,-0.0650086259945,-0.116028990818,0.172960597955,0.154117993946,-0.00951173231304,-0.360073567951,-0.154601331769,0.154989598015,-0.233043247956,-0.157831149454,0.0933570298806,-0.045857059986,0.0561040057215,0.0297840788141,-0.115349675909,-0.094105575651,-0.037502463542,0.0932871839438,-0.0790524039297,-0.0018780571309,0.0268613215804,0.038384026319,0.00207856610357,-0.0217460522539,0.0028984591097,-0.00507215749847,-0.0485360697533,0.0226350022403,0.00188130252408,רחובות: גבר נספה בשריפה לעיני אשתו וילדיו
0.0696324966728,-0.0230161597479,-0.050101868223,-0.019361988001,-0.034594487977,0.0144178664205,0.0559803282139,0.044915890751,0.0343098351369,-0.00567996642014,0.0254433564925,0.0326908243086,0.0170333792717,-0.0491549870417,0.0349827561072,-0.0715448445388,-0.0305803966602,0.178150262567,-0.00256296552188,-0.099343757232,-0.00381888076913,-0.00314234465302,0.0662569050352,0.0733589412105,-0.0932746157518,-0.069477671459,-0.275854286321,0.0957524692059,-0.156535291816,0.164757973125,צפו: האוליגרך המדומה - מה מוכנים לעשות בשבילו?
0.161664262763,-0.0688542256843,-0.0464807738802,0.258514675806,-0.0989333064887,0.0327226434723,0.155583217235,-0.014712350071,-0.010462806951,0.0725292246029,-0.0353231386808,-0.0363880016142,0.0436024250167,0.00617240791142,-0.0948830090084,-0.00967112776218,0.0555679456269,-0.0260587318489,0.0336595201993,0.127184602153,0.0672363998703,0.0388907391507,-0.0268651495158,-0.0221897768752,0.00242234848042,0.111051551583,-0.0614495973523,0.0534581198117,0.0697912752309,-0.0380945009316,תיעוד: נהג הסעות ילדים נוסע בפראות 
0.113243770338,-0.0390883671118,-0.0913503461623,-0.102797341551,-0.0333931567193,-0.0780478511861,0.0763052821289,-0.0813693883206,-0.130085668561,0.0206547705889,-0.164013553033,-0.0548569144108,-0.17909451917,0.0992238991739,-0.0837558686296,-0.0668123972165,-0.102252362247,0.0478864670037,0.00672061676819,-0.129666552383,0.0411337881149,0.0568370935658,0.064446443793,0.0579118368632,0.0245610848343,-0.0433742075344,-0.0353375640409,-0.0251709792992,0.167045976724,-0.0144354152397,"המחבל ברמת אביב? התושבים חלוקים על הודעת ההרגעה של המפכ""ל"
0.0692065658642,-0.00700581421102,-0.0607954875367,-0.0526877493573,-0.0291044284689,-0.0233836686683,0.0102445651061,0.110263121472,0.0814353238677,0.0137644262255,-0.020630509436,0.042980308388,0.121463170442,-0.110951928079,-0.0137765000855,-0.0313325915428,-0.0858724100769,0.0146895995248,0.0392754980638,-0.0669782964848,0.0504841676779,-0.0264599602848,-0.0689115495865,-0.0992691157654,0.0493000598407,-0.0532541642167,-0.277974655507,0.136411564147,0.341779986727,0.0476586852421,"האזינו לסגן ראש העיר לוד מאיים על תושבת: ""נוציא את בנך מהבית"""
0.13807433214,-0.0245953949481,-0.130897126031,-0.13925048527,-0.0936255285442,-0.0998046721515,0.0162435239377,-0.0248846387341,-0.0365399737808,0.0392749279825,-0.134117503154,0.0220031930422,0.0368267493052,-0.0700501373076,-0.00841387536967,-0.145704372898,0.0350054006129,-0.0232209174347,-0.00643288127064,0.175464857522,-0.0487165735347,0.00876725994472,0.0570094755177,-0.112817570126,0.0305872383473,-0.0576882193381,0.348301675797,0.416472116078,-0.0623352483468,0.0340914151283,"גם במגזר הערבי חוששים מהמחבל: ""מתוח לא פחות מאשר אצל היהודים"""
